wavelength,ULTRABLUE,BLUE,GREEN,RED,REDEDGE1,REDEDGE2,REDEDGE3,BROADNIR,NIR,WVP,CIRRUS,SWIR1,SWIR2
1.259,0,0,0,0,0,0,0,0,0,0,0,0,0
1.26,0,0,0,0,0,0,0,0,0,0,0,0,0
1.261,0,0,0,0,0,0,0,0,0,0,0,0,0
1.262,0,0,0,0,0,0,0,0,0,0,0,0,0
1.263,0,0,0,0,0,0,0,0,0,0,0,0,0
1.264,0,0,0,0,0,0,0,0,0,0,0,0,0
1.265,0,0,0,0,0,0,0,0,0,0,0,0,0
1.266,0,0,0,0,0,0,0,0,0,0,0,0,0
1.267,0,0,0,0,0,0,0,0,0,0,0,0,0
1.268,0,0,0,0,0,0,0,0,0,0,0,0,0
1.269,0,0,0,0,0,0,0,0,0,0,0,0,0
1.27,0,0,0,0,0,0,0,0,0,0,0,0,0
1.271,0,0,0,0,0,0,0,0,0,0,0,0,0
1.272,0,0,0,0,0,0,0,0,0,0,0,0,0
1.273,0,0,0,0,0,0,0,0,0,0,0,0,0
1.274,0,0,0,0,0,0,0,0,0,0,0,0,0
1.275,0,0,0,0,0,0,0,0,0,0,0,0,0
1.276,0,0,0,0,0,0,0,0,0,0,0,0,0
1.277,0,0,0,0,0,0,0,0,0,0,0,0,0
1.278,0,0,0,0,0,0,0,0,0,0,0,0,0
1.279,0,0,0,0,0,0,0,0,0,0,0,0,0
1.28,0,0,0,0,0,0,0,0,0,0,0,0,0
1.281,0,0,0,0,0,0,0,0,0,0,0,0,0
1.282,0,0,0,0,0,0,0,0,0,0,0,0,0
1.283,0,0,0,0,0,0,0,0,0,0,0,0,0
1.284,0,0,0,0,0,0,0,0,0,0,0,0,0
1.285,0,0,0,0,0,0,0,0,0,0,0,0,0
1.286,0,0,0,0,0,0,0,0,0,0,0,0,0
1.287,0,0,0,0,0,0,0,0,0,0,0,0,0
1.288,0,0,0,0,0,0,0,0,0,0,0,0,0
1.289,0,0,0,0,0,0,0,0,0,0,0,0,0
1.29,0,0,0,0,0,0,0,0,0,0,0,0,0
1.291,0,0,0,0,0,0,0,0,0,0,0,0,0
1.292,0,0,0,0,0,0,0,0,0,0,0,0,0
1.293,0,0,0,0,0,0,0,0,0,0,0,0,0
1.294,0,0,0,0,0,0,0,0,0,0,0,0,0
1.295,0,0,0,0,0,0,0,0,0,0,0,0,0
1.296,0,0,0,0,0,0,0,0,0,0,0,0,0
1.297,0,0,0,0,0,0,0,0,0,0,0,0,0
1.298,0,0,0,0,0,0,0,0,0,0,0,0,0
1.299,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0,0,0,0,0,0,0,0,0,0,0,0,0
1.301,0,0,0,0,0,0,0,0,0,0,0,0,0
1.302,0,0,0,0,0,0,0,0,0,0,0,0,0
1.303,0,0,0,0,0,0,0,0,0,0,0,0,0
1.304,0,0,0,0,0,0,0,0,0,0,0,0,0
1.305,0,0,0,0,0,0,0,0,0,0,0,0,0
1.306,0,0,0,0,0,0,0,0,0,0,0,0,0
1.307,0,0,0,0,0,0,0,0,0,0,0,0,0
1.308,0,0,0,0,0,0,0,0,0,0,0,0,0
1.309,0,0,0,0,0,0,0,0,0,0,0,0,0
1.31,0,0,0,0,0,0,0,0,0,0,0,0,0
1.311,0,0,0,0,0,0,0,0,0,0,0,0,0
1.312,0,0,0,0,0,0,0,0,0,0,0,0,0
1.313,0,0,0,0,0,0,0,0,0,0,0,0,0
1.314,0,0,0,0,0,0,0,0,0,0,0,0,0
1.315,0,0,0,0,0,0,0,0,0,0,0,0,0
1.316,0,0,0,0,0,0,0,0,0,0,0,0,0
1.317,0,0,0,0,0,0,0,0,0,0,0,0,0
1.318,0,0,0,0,0,0,0,0,0,0,0,0,0
1.319,0,0,0,0,0,0,0,0,0,0,0,0,0
1.32,0,0,0,0,0,0,0,0,0,0,0,0,0
1.321,0,0,0,0,0,0,0,0,0,0,0,0,0
1.322,0,0,0,0,0,0,0,0,0,0,0,0,0
1.323,0,0,0,0,0,0,0,0,0,0,0,0,0
1.324,0,0,0,0,0,0,0,0,0,0,0,0,0
1.325,0,0,0,0,0,0,0,0,0,0,0,0,0
1.326,0,0,0,0,0,0,0,0,0,0,0,0,0
1.327,0,0,0,0,0,0,0,0,0,0,0,0,0
1.328,0,0,0,0,0,0,0,0,0,0,0,0,0
1.329,0,0,0,0,0,0,0,0,0,0,0,0,0
1.33,0,0,0,0,0,0,0,0,0,0,0,0,0
1.331,0,0,0,0,0,0,0,0,0,0,0,0,0
1.332,0,0,0,0,0,0,0,0,0,0,0,0,0
1.333,0,0,0,0,0,0,0,0,0,0,0,0,0
1.334,0,0,0,0,0,0,0,0,0,0,0,0,0
1.335,0,0,0,0,0,0,0,0,0,0,0,0,0
1.336,0,0,0,0,0,0,0,0,0,0,0,0,0
1.337,0,0,0,0,0,0,0,0,0,0,0.000238032,0,0
1.338,0,0,0,0,0,0,0,0,0,0,0.000054011,0,0
1.339,0,0,0,0,0,0,0,0,0,0,0.000030555,0,0
1.34,0,0,0,0,0,0,0,0,0,0,0.000028606,0,0
1.341,0,0,0,0,0,0,0,0,0,0,0.000076414,0,0
1.342,0,0,0,0,0,0,0,0,0,0,0.000109542,0,0
1.343,0,0,0,0,0,0,0,0,0,0,0.000088112,0,0
1.344,0,0,0,0,0,0,0,0,0,0,0.000124276,0,0
1.345,0,0,0,0,0,0,0,0,0,0,0.000175866,0,0
1.346,0,0,0,0,0,0,0,0,0,0,0.000334017,0,0
1.347,0,0,0,0,0,0,0,0,0,0,0.000371868,0,0
1.348,0,0,0,0,0,0,0,0,0,0,0.000448739,0,0
1.349,0,0,0,0,0,0,0,0,0,0,0.000658249,0,0
1.35,0,0,0,0,0,0,0,0,0,0,0.001089206,0,0
1.351,0,0,0,0,0,0,0,0,0,0,0.00196845,0,0
1.352,0,0,0,0,0,0,0,0,0,0,0.003736281,0,0
1.353,0,0,0,0,0,0,0,0,0,0,0.008016927,0,0
1.354,0,0,0,0,0,0,0,0,0,0,0.018845345,0,0
1.355,0,0,0,0,0,0,0,0,0,0,0.044655923,0,0
1.356,0,0,0,0,0,0,0,0,0,0,0.101545368,0,0
1.357,0,0,0,0,0,0,0,0,0,0,0.200854803,0,0
1.358,0,0,0,0,0,0,0,0,0,0,0.342389339,0,0
1.359,0,0,0,0,0,0,0,0,0,0,0.506471542,0,0
1.36,0,0,0,0,0,0,0,0,0,0,0.662498209,0,0
1.361,0,0,0,0,0,0,0,0,0,0,0.783168494,0,0
1.362,0,0,0,0,0,0,0,0,0,0,0.861210463,0,0
1.363,0,0,0,0,0,0,0,0,0,0,0.910000298,0,0
1.364,0,0,0,0,0,0,0,0,0,0,0.942126255,0,0
1.365,0,0,0,0,0,0,0,0,0,0,0.962015449,0,0
1.366,0,0,0,0,0,0,0,0,0,0,0.973750495,0,0
1.367,0,0,0,0,0,0,0,0,0,0,0.981720971,0,0
1.368,0,0,0,0,0,0,0,0,0,0,0.987945142,0,0
1.369,0,0,0,0,0,0,0,0,0,0,0.992810636,0,0
1.37,0,0,0,0,0,0,0,0,0,0,0.996478958,0,0
1.371,0,0,0,0,0,0,0,0,0,0,0.99904946,0,0
1.372,0,0,0,0,0,0,0,0,0,0,1,0,0
1.373,0,0,0,0,0,0,0,0,0,0,0.999092287,0,0
1.374,0,0,0,0,0,0,0,0,0,0,0.996049616,0,0
1.375,0,0,0,0,0,0,0,0,0,0,0.990956135,0,0
1.376,0,0,0,0,0,0,0,0,0,0,0.984853732,0,0
1.377,0,0,0,0,0,0,0,0,0,0,0.978085355,0,0
1.378,0,0,0,0,0,0,0,0,0,0,0.970372704,0,0
1.379,0,0,0,0,0,0,0,0,0,0,0.960890124,0,0
1.38,0,0,0,0,0,0,0,0,0,0,0.948599028,0,0
1.381,0,0,0,0,0,0,0,0,0,0,0.933274986,0,0
1.382,0,0,0,0,0,0,0,0,0,0,0.915013686,0,0
1.383,0,0,0,0,0,0,0,0,0,0,0.894075033,0,0
1.384,0,0,0,0,0,0,0,0,0,0,0.868634853,0,0
1.385,0,0,0,0,0,0,0,0,0,0,0.830744554,0,0
1.386,0,0,0,0,0,0,0,0,0,0,0.76452492,0,0
1.387,0,0,0,0,0,0,0,0,0,0,0.65530055,0,0
1.388,0,0,0,0,0,0,0,0,0,0,0.507853983,0,0
1.389,0,0,0,0,0,0,0,0,0,0,0.35145525,0,0
1.39,0,0,0,0,0,0,0,0,0,0,0.219307816,0,0
1.391,0,0,0,0,0,0,0,0,0,0,0.1274815,0,0
1.392,0,0,0,0,0,0,0,0,0,0,0.068371642,0,0
1.393,0,0,0,0,0,0,0,0,0,0,0.032620423,0,0
1.394,0,0,0,0,0,0,0,0,0,0,0.013687992,0,0
1.395,0,0,0,0,0,0,0,0,0,0,0.005499615,0,0
1.396,0,0,0,0,0,0,0,0,0,0,0.002399545,0,0
1.397,0,0,0,0,0,0,0,0,0,0,0.001125292,0,0
1.398,0,0,0,0,0,0,0,0,0,0,0.000545136,0,0
1.399,0,0,0,0,0,0,0,0,0,0,0.000350108,0,0
1.4,0,0,0,0,0,0,0,0,0,0,0.000176863,0,0
1.401,0,0,0,0,0,0,0,0,0,0,0.000218748,0,0
1.402,0,0,0,0,0,0,0,0,0,0,0.000196998,0,0
1.403,0,0,0,0,0,0,0,0,0,0,0.0001058,0,0
1.404,0,0,0,0,0,0,0,0,0,0,0.000059528,0,0
1.405,0,0,0,0,0,0,0,0,0,0,0.000051435,0,0
1.406,0,0,0,0,0,0,0,0,0,0,0.000061894,0,0
1.407,0,0,0,0,0,0,0,0,0,0,0.000056196,0,0
1.408,0,0,0,0,0,0,0,0,0,0,0.000039155,0,0
1.409,0,0,0,0,0,0,0,0,0,0,0.00003185,0,0
1.41,0,0,0,0,0,0,0,0,0,0,0.000121264,0,0
1.411,0,0,0,0,0,0,0,0,0,0,0.000108791,0,0
1.412,0,0,0,0,0,0,0,0,0,0,0.000025451,0,0
1.413,0,0,0,0,0,0,0,0,0,0,0,0,0
1.414,0,0,0,0,0,0,0,0,0,0,0,0,0
1.415,0,0,0,0,0,0,0,0,0,0,0,0,0
1.416,0,0,0,0,0,0,0,0,0,0,0,0,0
1.417,0,0,0,0,0,0,0,0,0,0,0,0,0
1.418,0,0,0,0,0,0,0,0,0,0,0,0,0
1.419,0,0,0,0,0,0,0,0,0,0,0,0,0
1.42,0,0,0,0,0,0,0,0,0,0,0,0,0
1.421,0,0,0,0,0,0,0,0,0,0,0,0,0
1.422,0,0,0,0,0,0,0,0,0,0,0,0,0
1.423,0,0,0,0,0,0,0,0,0,0,0,0,0
1.424,0,0,0,0,0,0,0,0,0,0,0,0,0
1.425,0,0,0,0,0,0,0,0,0,0,0,0,0
1.426,0,0,0,0,0,0,0,0,0,0,0,0,0
1.427,0,0,0,0,0,0,0,0,0,0,0,0,0
1.428,0,0,0,0,0,0,0,0,0,0,0,0,0
1.429,0,0,0,0,0,0,0,0,0,0,0,0,0
1.43,0,0,0,0,0,0,0,0,0,0,0,0,0
1.431,0,0,0,0,0,0,0,0,0,0,0,0,0
1.432,0,0,0,0,0,0,0,0,0,0,0,0,0
1.433,0,0,0,0,0,0,0,0,0,0,0,0,0
1.434,0,0,0,0,0,0,0,0,0,0,0,0,0
1.435,0,0,0,0,0,0,0,0,0,0,0,0,0
1.436,0,0,0,0,0,0,0,0,0,0,0,0,0
1.437,0,0,0,0,0,0,0,0,0,0,0,0,0
1.438,0,0,0,0,0,0,0,0,0,0,0,0,0
1.439,0,0,0,0,0,0,0,0,0,0,0,0,0
1.44,0,0,0,0,0,0,0,0,0,0,0,0,0
1.441,0,0,0,0,0,0,0,0,0,0,0,0,0
1.442,0,0,0,0,0,0,0,0,0,0,0,0,0
1.443,0,0,0,0,0,0,0,0,0,0,0,0,0
1.444,0,0,0,0,0,0,0,0,0,0,0,0,0
1.445,0,0,0,0,0,0,0,0,0,0,0,0,0
1.446,0,0,0,0,0,0,0,0,0,0,0,0,0
1.447,0,0,0,0,0,0,0,0,0,0,0,0,0
1.448,0,0,0,0,0,0,0,0,0,0,0,0,0
1.449,0,0,0,0,0,0,0,0,0,0,0,0,0
1.45,0,0,0,0,0,0,0,0,0,0,0,0,0
1.451,0,0,0,0,0,0,0,0,0,0,0,0,0
1.452,0,0,0,0,0,0,0,0,0,0,0,0,0
1.453,0,0,0,0,0,0,0,0,0,0,0,0,0
1.454,0,0,0,0,0,0,0,0,0,0,0,0,0
1.455,0,0,0,0,0,0,0,0,0,0,0,0,0
1.456,0,0,0,0,0,0,0,0,0,0,0,0,0
1.457,0,0,0,0,0,0,0,0,0,0,0,0,0
1.458,0,0,0,0,0,0,0,0,0,0,0,0,0
1.459,0,0,0,0,0,0,0,0,0,0,0,0,0
1.46,0,0,0,0,0,0,0,0,0,0,0,0,0
1.461,0,0,0,0,0,0,0,0,0,0,0,0,0
1.462,0,0,0,0,0,0,0,0,0,0,0,0,0
1.463,0,0,0,0,0,0,0,0,0,0,0,0,0
1.464,0,0,0,0,0,0,0,0,0,0,0,0,0
1.465,0,0,0,0,0,0,0,0,0,0,0,0,0
1.466,0,0,0,0,0,0,0,0,0,0,0,0,0
1.467,0,0,0,0,0,0,0,0,0,0,0,0,0
1.468,0,0,0,0,0,0,0,0,0,0,0,0,0
1.469,0,0,0,0,0,0,0,0,0,0,0,0,0
1.47,0,0,0,0,0,0,0,0,0,0,0,0,0
1.471,0,0,0,0,0,0,0,0,0,0,0,0,0
1.472,0,0,0,0,0,0,0,0,0,0,0,0,0
1.473,0,0,0,0,0,0,0,0,0,0,0,0,0
1.474,0,0,0,0,0,0,0,0,0,0,0,0,0
1.475,0,0,0,0,0,0,0,0,0,0,0,0,0
1.476,0,0,0,0,0,0,0,0,0,0,0,0,0
1.477,0,0,0,0,0,0,0,0,0,0,0,0,0
1.478,0,0,0,0,0,0,0,0,0,0,0,0,0
1.479,0,0,0,0,0,0,0,0,0,0,0,0,0
1.48,0,0,0,0,0,0,0,0,0,0,0,0,0
1.481,0,0,0,0,0,0,0,0,0,0,0,0,0
1.482,0,0,0,0,0,0,0,0,0,0,0,0,0
1.483,0,0,0,0,0,0,0,0,0,0,0,0,0
1.484,0,0,0,0,0,0,0,0,0,0,0,0,0
1.485,0,0,0,0,0,0,0,0,0,0,0,0,0
1.486,0,0,0,0,0,0,0,0,0,0,0,0,0
1.487,0,0,0,0,0,0,0,0,0,0,0,0,0
1.488,0,0,0,0,0,0,0,0,0,0,0,0,0
1.489,0,0,0,0,0,0,0,0,0,0,0,0,0
1.49,0,0,0,0,0,0,0,0,0,0,0,0,0
1.491,0,0,0,0,0,0,0,0,0,0,0,0,0
1.492,0,0,0,0,0,0,0,0,0,0,0,0,0
1.493,0,0,0,0,0,0,0,0,0,0,0,0,0
1.494,0,0,0,0,0,0,0,0,0,0,0,0,0
1.495,0,0,0,0,0,0,0,0,0,0,0,0,0
1.496,0,0,0,0,0,0,0,0,0,0,0,0,0
1.497,0,0,0,0,0,0,0,0,0,0,0,0,0
1.498,0,0,0,0,0,0,0,0,0,0,0,0,0
1.499,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5,0,0,0,0,0,0,0,0,0,0,0,0,0
1.501,0,0,0,0,0,0,0,0,0,0,0,0,0
1.502,0,0,0,0,0,0,0,0,0,0,0,0,0
1.503,0,0,0,0,0,0,0,0,0,0,0,0,0
1.504,0,0,0,0,0,0,0,0,0,0,0,0,0
1.505,0,0,0,0,0,0,0,0,0,0,0,0,0
1.506,0,0,0,0,0,0,0,0,0,0,0,0,0
1.507,0,0,0,0,0,0,0,0,0,0,0,0,0
1.508,0,0,0,0,0,0,0,0,0,0,0,0,0
1.509,0,0,0,0,0,0,0,0,0,0,0,0,0
1.51,0,0,0,0,0,0,0,0,0,0,0,0,0
1.511,0,0,0,0,0,0,0,0,0,0,0,0,0
1.512,0,0,0,0,0,0,0,0,0,0,0,0,0
1.513,0,0,0,0,0,0,0,0,0,0,0,0,0
1.514,0,0,0,0,0,0,0,0,0,0,0,0,0
1.515,0,0,0,0,0,0,0,0,0,0,0,0,0
1.516,0,0,0,0,0,0,0,0,0,0,0,0,0
1.517,0,0,0,0,0,0,0,0,0,0,0,0,0
1.518,0,0,0,0,0,0,0,0,0,0,0,0,0
1.519,0,0,0,0,0,0,0,0,0,0,0,0,0
1.52,0,0,0,0,0,0,0,0,0,0,0,0,0
1.521,0,0,0,0,0,0,0,0,0,0,0,0,0
1.522,0,0,0,0,0,0,0,0,0,0,0,0,0
1.523,0,0,0,0,0,0,0,0,0,0,0,0,0
1.524,0,0,0,0,0,0,0,0,0,0,0,0,0
1.525,0,0,0,0,0,0,0,0,0,0,0,0,0
1.526,0,0,0,0,0,0,0,0,0,0,0,0,0
1.527,0,0,0,0,0,0,0,0,0,0,0,0,0
1.528,0,0,0,0,0,0,0,0,0,0,0,0,0
1.529,0,0,0,0,0,0,0,0,0,0,0,0,0
1.53,0,0,0,0,0,0,0,0,0,0,0,0,0
1.531,0,0,0,0,0,0,0,0,0,0,0,0,0
1.532,0,0,0,0,0,0,0,0,0,0,0,0,0
1.533,0,0,0,0,0,0,0,0,0,0,0,0,0
1.534,0,0,0,0,0,0,0,0,0,0,0,0,0
1.535,0,0,0,0,0,0,0,0,0,0,0,0,0
1.536,0,0,0,0,0,0,0,0,0,0,0,0,0
1.537,0,0,0,0,0,0,0,0,0,0,0,0,0
1.538,0,0,0,0,0,0,0,0,0,0,0,0,0
1.539,0,0,0,0,0,0,0,0,0,0,0,0.000006934,0
1.54,0,0,0,0,0,0,0,0,0,0,0,0.000006804,0
1.541,0,0,0,0,0,0,0,0,0,0,0,0.000008224,0
1.542,0,0,0,0,0,0,0,0,0,0,0,0.000028105,0
1.543,0,0,0,0,0,0,0,0,0,0,0,0.00003784,0
1.544,0,0,0,0,0,0,0,0,0,0,0,0.000090746,0
1.545,0,0,0,0,0,0,0,0,0,0,0,0.000147452,0
1.546,0,0,0,0,0,0,0,0,0,0,0,0.000251399,0
1.547,0,0,0,0,0,0,0,0,0,0,0,0.000480203,0
1.548,0,0,0,0,0,0,0,0,0,0,0,0.000569537,0
1.549,0,0,0,0,0,0,0,0,0,0,0,0.000662261,0
1.55,0,0,0,0,0,0,0,0,0,0,0,0.000910566,0
1.551,0,0,0,0,0,0,0,0,0,0,0,0.001166089,0
1.552,0,0,0,0,0,0,0,0,0,0,0,0.001684036,0
1.553,0,0,0,0,0,0,0,0,0,0,0,0.00245816,0
1.554,0,0,0,0,0,0,0,0,0,0,0,0.00356747,0
1.555,0,0,0,0,0,0,0,0,0,0,0,0.005345161,0
1.556,0,0,0,0,0,0,0,0,0,0,0,0.008317784,0
1.557,0,0,0,0,0,0,0,0,0,0,0,0.012628433,0
1.558,0,0,0,0,0,0,0,0,0,0,0,0.018996334,0
1.559,0,0,0,0,0,0,0,0,0,0,0,0.027780618,0
1.56,0,0,0,0,0,0,0,0,0,0,0,0.03958367,0
1.561,0,0,0,0,0,0,0,0,0,0,0,0.054865088,0
1.562,0,0,0,0,0,0,0,0,0,0,0,0.074929768,0
1.563,0,0,0,0,0,0,0,0,0,0,0,0.101069914,0
1.564,0,0,0,0,0,0,0,0,0,0,0,0.135475748,0
1.565,0,0,0,0,0,0,0,0,0,0,0,0.182597282,0
1.566,0,0,0,0,0,0,0,0,0,0,0,0.247275543,0
1.567,0,0,0,0,0,0,0,0,0,0,0,0.330736144,0
1.568,0,0,0,0,0,0,0,0,0,0,0,0.429690906,0
1.569,0,0,0,0,0,0,0,0,0,0,0,0.537634456,0
1.57,0,0,0,0,0,0,0,0,0,0,0,0.647173334,0
1.571,0,0,0,0,0,0,0,0,0,0,0,0.743528409,0
1.572,0,0,0,0,0,0,0,0,0,0,0,0.815215305,0
1.573,0,0,0,0,0,0,0,0,0,0,0,0.859201504,0
1.574,0,0,0,0,0,0,0,0,0,0,0,0.879668577,0
1.575,0,0,0,0,0,0,0,0,0,0,0,0.887029952,0
1.576,0,0,0,0,0,0,0,0,0,0,0,0.889097838,0
1.577,0,0,0,0,0,0,0,0,0,0,0,0.891416958,0
1.578,0,0,0,0,0,0,0,0,0,0,0,0.897586018,0
1.579,0,0,0,0,0,0,0,0,0,0,0,0.90663052,0
1.58,0,0,0,0,0,0,0,0,0,0,0,0.916528056,0
1.581,0,0,0,0,0,0,0,0,0,0,0,0.92657894,0
1.582,0,0,0,0,0,0,0,0,0,0,0,0.935322165,0
1.583,0,0,0,0,0,0,0,0,0,0,0,0.942393561,0
1.584,0,0,0,0,0,0,0,0,0,0,0,0.947506732,0
1.585,0,0,0,0,0,0,0,0,0,0,0,0.951415577,0
1.586,0,0,0,0,0,0,0,0,0,0,0,0.954254286,0
1.587,0,0,0,0,0,0,0,0,0,0,0,0.956429305,0
1.588,0,0,0,0,0,0,0,0,0,0,0,0.958205215,0
1.589,0,0,0,0,0,0,0,0,0,0,0,0.960687866,0
1.59,0,0,0,0,0,0,0,0,0,0,0,0.963480014,0
1.591,0,0,0,0,0,0,0,0,0,0,0,0.965796837,0
1.592,0,0,0,0,0,0,0,0,0,0,0,0.968180454,0
1.593,0,0,0,0,0,0,0,0,0,0,0,0.97101157,0
1.594,0,0,0,0,0,0,0,0,0,0,0,0.973379886,0
1.595,0,0,0,0,0,0,0,0,0,0,0,0.97591493,0
1.596,0,0,0,0,0,0,0,0,0,0,0,0.978581496,0
1.597,0,0,0,0,0,0,0,0,0,0,0,0.979877753,0
1.598,0,0,0,0,0,0,0,0,0,0,0,0.98058868,0
1.599,0,0,0,0,0,0,0,0,0,0,0,0.980912334,0
1.6,0,0,0,0,0,0,0,0,0,0,0,0.981411503,0
1.601,0,0,0,0,0,0,0,0,0,0,0,0.981243863,0
1.602,0,0,0,0,0,0,0,0,0,0,0,0.980705072,0
1.603,0,0,0,0,0,0,0,0,0,0,0,0.980376964,0
1.604,0,0,0,0,0,0,0,0,0,0,0,0.981066319,0
1.605,0,0,0,0,0,0,0,0,0,0,0,0.982735565,0
1.606,0,0,0,0,0,0,0,0,0,0,0,0.985121995,0
1.607,0,0,0,0,0,0,0,0,0,0,0,0.987806954,0
1.608,0,0,0,0,0,0,0,0,0,0,0,0.990375969,0
1.609,0,0,0,0,0,0,0,0,0,0,0,0.992015684,0
1.61,0,0,0,0,0,0,0,0,0,0,0,0.993287985,0
1.611,0,0,0,0,0,0,0,0,0,0,0,0.992536418,0
1.612,0,0,0,0,0,0,0,0,0,0,0,0.990404949,0
1.613,0,0,0,0,0,0,0,0,0,0,0,0.987128016,0
1.614,0,0,0,0,0,0,0,0,0,0,0,0.983502057,0
1.615,0,0,0,0,0,0,0,0,0,0,0,0.980022548,0
1.616,0,0,0,0,0,0,0,0,0,0,0,0.976174463,0
1.617,0,0,0,0,0,0,0,0,0,0,0,0.972568388,0
1.618,0,0,0,0,0,0,0,0,0,0,0,0.969828489,0
1.619,0,0,0,0,0,0,0,0,0,0,0,0.967709002,0
1.62,0,0,0,0,0,0,0,0,0,0,0,0.966371474,0
1.621,0,0,0,0,0,0,0,0,0,0,0,0.965848924,0
1.622,0,0,0,0,0,0,0,0,0,0,0,0.966050474,0
1.623,0,0,0,0,0,0,0,0,0,0,0,0.967426617,0
1.624,0,0,0,0,0,0,0,0,0,0,0,0.969869577,0
1.625,0,0,0,0,0,0,0,0,0,0,0,0.973463419,0
1.626,0,0,0,0,0,0,0,0,0,0,0,0.97868284,0
1.627,0,0,0,0,0,0,0,0,0,0,0,0.983472137,0
1.628,0,0,0,0,0,0,0,0,0,0,0,0.987635453,0
1.629,0,0,0,0,0,0,0,0,0,0,0,0.991875079,0
1.63,0,0,0,0,0,0,0,0,0,0,0,0.995476405,0
1.631,0,0,0,0,0,0,0,0,0,0,0,0.997586172,0
1.632,0,0,0,0,0,0,0,0,0,0,0,0.998568438,0
1.633,0,0,0,0,0,0,0,0,0,0,0,0.999327749,0
1.634,0,0,0,0,0,0,0,0,0,0,0,0.999234469,0
1.635,0,0,0,0,0,0,0,0,0,0,0,0.998803511,0
1.636,0,0,0,0,0,0,0,0,0,0,0,0.999110558,0
1.637,0,0,0,0,0,0,0,0,0,0,0,0.999729529,0
1.638,0,0,0,0,0,0,0,0,0,0,0,0.999744808,0
1.639,0,0,0,0,0,0,0,0,0,0,0,1,0
1.64,0,0,0,0,0,0,0,0,0,0,0,0.999814319,0
1.641,0,0,0,0,0,0,0,0,0,0,0,0.996693294,0
1.642,0,0,0,0,0,0,0,0,0,0,0,0.991619643,0
1.643,0,0,0,0,0,0,0,0,0,0,0,0.985701748,0
1.644,0,0,0,0,0,0,0,0,0,0,0,0.978569228,0
1.645,0,0,0,0,0,0,0,0,0,0,0,0.969902949,0
1.646,0,0,0,0,0,0,0,0,0,0,0,0.960896391,0
1.647,0,0,0,0,0,0,0,0,0,0,0,0.953286699,0
1.648,0,0,0,0,0,0,0,0,0,0,0,0.946546283,0
1.649,0,0,0,0,0,0,0,0,0,0,0,0.941712152,0
1.65,0,0,0,0,0,0,0,0,0,0,0,0.938586421,0
1.651,0,0,0,0,0,0,0,0,0,0,0,0.935489328,0
1.652,0,0,0,0,0,0,0,0,0,0,0,0.928113913,0
1.653,0,0,0,0,0,0,0,0,0,0,0,0.912102443,0
1.654,0,0,0,0,0,0,0,0,0,0,0,0.88059783,0
1.655,0,0,0,0,0,0,0,0,0,0,0,0.824980062,0
1.656,0,0,0,0,0,0,0,0,0,0,0,0.743118017,0
1.657,0,0,0,0,0,0,0,0,0,0,0,0.64189077,0
1.658,0,0,0,0,0,0,0,0,0,0,0,0.534002282,0
1.659,0,0,0,0,0,0,0,0,0,0,0,0.426963072,0
1.66,0,0,0,0,0,0,0,0,0,0,0,0.323709698,0
1.661,0,0,0,0,0,0,0,0,0,0,0,0.234284076,0
1.662,0,0,0,0,0,0,0,0,0,0,0,0.163971597,0
1.663,0,0,0,0,0,0,0,0,0,0,0,0.110210711,0
1.664,0,0,0,0,0,0,0,0,0,0,0,0.072477896,0
1.665,0,0,0,0,0,0,0,0,0,0,0,0.04619413,0
1.666,0,0,0,0,0,0,0,0,0,0,0,0.029400532,0
1.667,0,0,0,0,0,0,0,0,0,0,0,0.019358665,0
1.668,0,0,0,0,0,0,0,0,0,0,0,0.013308246,0
1.669,0,0,0,0,0,0,0,0,0,0,0,0.009316851,0
1.67,0,0,0,0,0,0,0,0,0,0,0,0.006522833,0
1.671,0,0,0,0,0,0,0,0,0,0,0,0.004864189,0
1.672,0,0,0,0,0,0,0,0,0,0,0,0.003409053,0
1.673,0,0,0,0,0,0,0,0,0,0,0,0.002490561,0
1.674,0,0,0,0,0,0,0,0,0,0,0,0.001958315,0
1.675,0,0,0,0,0,0,0,0,0,0,0,0.001422504,0
1.676,0,0,0,0,0,0,0,0,0,0,0,0.001055276,0
1.677,0,0,0,0,0,0,0,0,0,0,0,0.000497731,0
1.678,0,0,0,0,0,0,0,0,0,0,0,0.000227763,0
1.679,0,0,0,0,0,0,0,0,0,0,0,0.00015918,0
1.68,0,0,0,0,0,0,0,0,0,0,0,0.000033942,0
1.681,0,0,0,0,0,0,0,0,0,0,0,0.000044875,0
1.682,0,0,0,0,0,0,0,0,0,0,0,0.000013044,0
1.683,0,0,0,0,0,0,0,0,0,0,0,0,0
1.684,0,0,0,0,0,0,0,0,0,0,0,0,0
1.685,0,0,0,0,0,0,0,0,0,0,0,0,0
1.686,0,0,0,0,0,0,0,0,0,0,0,0,0
1.687,0,0,0,0,0,0,0,0,0,0,0,0,0
1.688,0,0,0,0,0,0,0,0,0,0,0,0,0
1.689,0,0,0,0,0,0,0,0,0,0,0,0,0
1.69,0,0,0,0,0,0,0,0,0,0,0,0,0
1.691,0,0,0,0,0,0,0,0,0,0,0,0,0
1.692,0,0,0,0,0,0,0,0,0,0,0,0,0
